,freq_center,freq_center_err,E,D,detect_red_first,data_indices,start_time,end_time
0,139290.97321010422,24.89910964161622,True,False,True,"[861853, 861854, 861855, 861856]",1720498874.6691077,1720498882.378923
1,139328.96204286258,22.751771304200965,True,True,True,"[861853, 861854, 861855, 861856]",1720498874.6691077,1720498882.378923
2,139517.65111770268,16.056415741518133,False,True,True,"[861857, 861858, 861859, 861860]",1720498882.3841975,1720498890.051069
3,139549.49316505992,15.61454340398562,False,False,True,"[861857, 861858, 861859, 861860]",1720498882.3841975,1720498890.051069
4,139510.15547174736,16.27265239830383,True,False,True,"[861861, 861862, 861863, 861864]",1720498890.0563889,1720498897.768539
5,139518.50005915295,16.026909599861057,True,True,True,"[861861, 861862, 861863, 861864]",1720498890.0563889,1720498897.768539
6,139488.79734329187,16.803767196860314,False,True,True,"[861865, 861866, 861867, 861868]",1720498897.7735436,1720498905.438226
7,139464.08459947756,16.387462038994418,False,False,True,"[861865, 861866, 861867, 861868]",1720498897.7735436,1720498905.438226
8,139385.98068653315,16.09157556284091,True,False,True,"[861869, 861870, 861871, 861872]",1720498905.4790487,1720498913.190841
9,139423.45299584305,15.901567620793498,True,True,True,"[861869, 861870, 861871, 861872]",1720498905.4790487,1720498913.190841
10,139415.26347451095,18.77948599641384,False,True,True,"[861873, 861874, 861875, 861876]",1720498913.2309716,1720498920.945255
11,139428.38990785426,17.6768601163219,False,False,True,"[861873, 861874, 861875, 861876]",1720498913.2309716,1720498920.945255
12,139438.44786668778,18.846016147140205,True,False,True,"[861877, 861878, 861879, 861880]",1720498920.9505327,1720498928.717514
13,139426.9693821518,18.259441426976277,True,True,True,"[861877, 861878, 861879, 861880]",1720498920.9505327,1720498928.717514
14,139481.0333563524,19.741590469038847,False,True,True,"[861881, 861882, 861883, 861884]",1720498928.7225735,1720498936.447659
15,139452.9880032476,18.781814699777026,False,False,True,"[861881, 861882, 861883, 861884]",1720498928.7225735,1720498936.447659
16,139499.02293549388,17.388957171265996,True,False,True,"[861885, 861886, 861887, 861888]",1720498936.4840038,1720498944.194264
17,139516.56911228716,17.04290631998186,True,True,True,"[861885, 861886, 861887, 861888]",1720498936.4840038,1720498944.194264
18,139571.91540914276,14.610801139953459,False,True,True,"[861889, 861890, 861891, 861892]",1720498944.1994488,1720498951.889383
19,139588.61835403417,14.666536347321006,False,False,True,"[861889, 861890, 861891, 861892]",1720498944.1994488,1720498951.889383
20,139535.19318271513,13.579991065413145,True,False,True,"[861893, 861894, 861895, 861896]",1720498951.8945892,1720498959.530475
21,139553.28367240942,13.573309201419493,True,True,True,"[861893, 861894, 861895, 861896]",1720498951.8945892,1720498959.530475
22,139482.53679309343,18.336490707430105,False,True,True,"[861897, 861898, 861899, 861900]",1720498959.57259,1720498967.245654
23,139507.332454252,18.361124718337393,False,False,True,"[861897, 861898, 861899, 861900]",1720498959.57259,1720498967.245654
24,139465.55201345577,18.24680649928539,True,False,True,"[861901, 861902, 861903, 861904]",1720498967.2511675,1720498974.937955
25,139470.90847133705,17.581099965744976,True,True,True,"[861901, 861902, 861903, 861904]",1720498967.2511675,1720498974.937955
26,139591.8018728031,14.804996626950441,False,True,True,"[861905, 861906, 861907, 861908]",1720498974.9431274,1720498982.635587
27,139588.45267799334,14.689321172559854,False,False,True,"[861905, 861906, 861907, 861908]",1720498974.9431274,1720498982.635587
28,139483.05016194208,12.990972960862523,True,False,True,"[861909, 861910, 861911, 861912]",1720498982.6407406,1720498990.336497
29,139480.49516772814,13.086525403589725,True,True,True,"[861909, 861910, 861911, 861912]",1720498982.6407406,1720498990.336497
30,139579.5456287926,17.51171026394601,False,True,True,"[861913, 861914, 861915, 861916]",1720498990.3417559,1720498998.007352
31,139622.59753481942,17.318675914997687,False,False,True,"[861913, 861914, 861915, 861916]",1720498990.3417559,1720498998.007352
32,139451.33142815062,13.929883251038477,True,False,True,"[861917, 861918, 861919, 861920]",1720498998.0125315,1720499005.717762
33,139453.6585172079,13.375065922655084,True,True,True,"[861917, 861918, 861919, 861920]",1720498998.0125315,1720499005.717762
34,139550.73849325554,16.21923842944569,False,True,True,"[861921, 861922, 861923, 861924]",1720499005.722895,1720499013.379703
35,139554.52457210494,16.69364120983964,False,False,True,"[861921, 861922, 861923, 861924]",1720499005.722895,1720499013.379703
36,139425.13178630316,17.521489594003892,True,False,True,"[861925, 861926, 861927, 861928]",1720499013.384941,1720499021.086546
37,139427.63573510654,17.331866247972442,True,True,True,"[861925, 861926, 861927, 861928]",1720499013.384941,1720499021.086546
38,139384.85931521145,18.16331841275027,False,True,True,"[861929, 861930, 861931, 861932]",1720499021.0916805,1720499028.773561
39,139374.12334940373,18.014233111080053,False,False,True,"[861929, 861930, 861931, 861932]",1720499021.0916805,1720499028.773561
40,139482.75724831672,17.421083191765362,True,False,True,"[861933, 861934, 861935, 861936]",1720499028.778688,1720499036.482394
41,139499.3487010481,17.430602863387534,True,True,True,"[861933, 861934, 861935, 861936]",1720499028.778688,1720499036.482394
42,139360.89362729277,16.107783151529034,False,True,True,"[861937, 861938, 861939, 861940]",1720499036.5252175,1720499044.225733
43,139360.9980789055,15.544216196565166,False,False,True,"[861937, 861938, 861939, 861940]",1720499036.5252175,1720499044.225733
44,139532.51880474412,16.669987010945974,True,False,True,"[861941, 861942, 861943, 861944]",1720499044.2308311,1720499051.881034
45,139503.1442873215,15.97714031364223,True,True,True,"[861941, 861942, 861943, 861944]",1720499044.2308311,1720499051.881034
46,139487.1430326843,14.349024573059975,False,True,True,"[861945, 861946, 861947, 861948]",1720499051.8862982,1720499059.574463
47,139516.06446165298,14.132628656824693,False,False,True,"[861945, 861946, 861947, 861948]",1720499051.8862982,1720499059.574463
48,139465.93514509298,17.678498963587675,True,False,True,"[861949, 861950, 861951, 861952]",1720499059.5798905,1720499067.266986
49,139478.3058340837,17.584650050786838,True,True,True,"[861949, 861950, 861951, 861952]",1720499059.5798905,1720499067.266986
50,139568.89936931158,17.145347918340168,False,True,True,"[861953, 861954, 861955, 861956]",1720499067.272089,1720499074.979472
51,139542.07734061088,17.039761824430236,False,False,True,"[861953, 861954, 861955, 861956]",1720499067.272089,1720499074.979472
52,139408.55494752227,17.998604054150995,True,False,True,"[861957, 861958, 861959, 861960]",1720499074.9847085,1720499082.673118
53,139420.07673627004,17.864930833646586,True,True,True,"[861957, 861958, 861959, 861960]",1720499074.9847085,1720499082.673118
54,139439.40881622795,16.72329558594608,False,True,True,"[861961, 861962, 861963, 861964]",1720499082.6785638,1720499090.385742
55,139431.09833672017,15.984162406636885,False,False,True,"[861961, 861962, 861963, 861964]",1720499082.6785638,1720499090.385742
56,139618.7998861586,18.269208092475,True,False,True,"[861965, 861966, 861967, 861968]",1720499090.390945,1720499098.054028
57,139645.8410221505,18.07919642686124,True,True,True,"[861965, 861966, 861967, 861968]",1720499090.390945,1720499098.054028
58,139421.92966138019,18.757885704391256,False,True,True,"[861969, 861970, 861971, 861972]",1720499098.0600448,1720499105.716246
59,139423.28090234098,18.208469939710888,False,False,True,"[861969, 861970, 861971, 861972]",1720499098.0600448,1720499105.716246
60,139532.83342988373,15.372064026884612,True,False,True,"[861973, 861974, 861975, 861976]",1720499105.7552204,1720499113.443355
61,139531.31029355235,14.946790931772645,True,True,True,"[861973, 861974, 861975, 861976]",1720499105.7552204,1720499113.443355
62,139560.29694980892,17.019248902117173,False,True,True,"[861977, 861978, 861979, 861980]",1720499113.448537,1720499121.158187
63,139568.43306021378,16.5316381001449,False,False,True,"[861977, 861978, 861979, 861980]",1720499113.448537,1720499121.158187
64,139556.89542540716,16.596582352290792,True,False,True,"[861981, 861982, 861983, 861984]",1720499121.1634192,1720499128.852645
65,139548.0876686065,16.3066047266068,True,True,True,"[861981, 861982, 861983, 861984]",1720499121.1634192,1720499128.852645
66,139544.61857338052,20.092744571112693,False,True,True,"[861985, 861986, 861987, 861988]",1720499128.8577418,1720499136.55301
67,139564.6712358672,20.043395545610863,False,False,True,"[861985, 861986, 861987, 861988]",1720499128.8577418,1720499136.55301
68,139505.84575310437,19.049594202982398,True,False,True,"[861989, 861990, 861991, 861992]",1720499136.5969417,1720499144.242822
69,139543.28806724394,18.534942512704415,True,True,True,"[861989, 861990, 861991, 861992]",1720499136.5969417,1720499144.242822
70,139417.43424993372,14.701375095531821,False,True,True,"[861993, 861994, 861995, 861996]",1720499144.2481444,1720499151.912778
71,139394.61000002536,14.612758820895554,False,False,True,"[861993, 861994, 861995, 861996]",1720499144.2481444,1720499151.912778
72,139487.95581717187,20.04970713089873,True,False,True,"[861997, 861998, 861999, 862000]",1720499151.951126,1720499159.620048
73,139502.19337913865,19.634925159570173,True,True,True,"[861997, 861998, 861999, 862000]",1720499151.951126,1720499159.620048
74,139418.34052424523,19.485104177736073,False,True,True,"[862001, 862002, 862003, 862004]",1720499159.6256943,1720499167.302846
75,139418.16992678502,19.2436316645529,False,False,True,"[862001, 862002, 862003, 862004]",1720499159.6256943,1720499167.302846
76,139449.60067514083,16.327430962591933,True,False,True,"[862005, 862006, 862007, 862008]",1720499167.3081474,1720499174.973591
77,139445.81503728378,16.58901856456086,True,True,True,"[862005, 862006, 862007, 862008]",1720499167.3081474,1720499174.973591
78,139442.48350372745,16.084470914793503,False,True,True,"[862009, 862010, 862011, 862012]",1720499174.9787595,1720499182.683841
79,139445.91581233853,15.945453861161871,False,False,True,"[862009, 862010, 862011, 862012]",1720499174.9787595,1720499182.683841
80,139364.2392455788,13.783061789212308,True,False,True,"[862013, 862014, 862015, 862016]",1720499182.6890233,1720499190.327915
81,139382.59744953783,13.658380211387247,True,True,True,"[862013, 862014, 862015, 862016]",1720499182.6890233,1720499190.327915
82,139598.943389206,20.656590624061607,False,True,True,"[862017, 862018, 862019, 862020]",1720499190.333344,1720499198.043008
83,139639.3262238667,20.543944769690494,False,False,True,"[862017, 862018, 862019, 862020]",1720499190.333344,1720499198.043008
84,139453.1887837779,17.29810739954307,True,False,True,"[862021, 862022, 862023, 862024]",1720499198.0482206,1720499205.719643
85,139475.27710158122,16.988709243160145,True,True,True,"[862021, 862022, 862023, 862024]",1720499198.0482206,1720499205.719643
86,139371.82903553388,17.96713560835451,False,True,True,"[862025, 862026, 862027, 862028]",1720499205.7247005,1720499213.397433
87,139371.39123271778,17.427962611746562,False,False,True,"[862025, 862026, 862027, 862028]",1720499205.7247005,1720499213.397433
88,139661.8689632967,16.080161607237123,True,False,True,"[862029, 862030, 862031, 862032]",1720499213.4028292,1720499221.069573
89,139653.9067328779,15.556603951762531,True,True,True,"[862029, 862030, 862031, 862032]",1720499213.4028292,1720499221.069573
90,139485.96204188347,17.30827346734052,False,True,True,"[862033, 862034, 862035, 862036]",1720499221.0747495,1720499228.710354
91,139460.4081800786,16.617200886955466,False,False,True,"[862033, 862034, 862035, 862036]",1720499221.0747495,1720499228.710354
92,139426.44209594897,16.712675885112038,True,False,True,"[862037, 862038, 862039, 862040]",1720499228.7156262,1720499236.412439
93,139434.34577962587,16.54592665750313,True,True,True,"[862037, 862038, 862039, 862040]",1720499228.7156262,1720499236.412439
94,139309.0741602206,17.11429626303485,False,True,True,"[862041, 862042, 862043, 862044]",1720499236.4176612,1720499244.074698
95,139344.8501321497,16.364879891916303,False,False,True,"[862041, 862042, 862043, 862044]",1720499236.4176612,1720499244.074698
96,139350.3711502761,19.33826509791582,True,False,True,"[862045, 862046, 862047, 862048]",1720499244.0799372,1720499251.782879
97,139358.01067695123,18.860963106278124,True,True,True,"[862045, 862046, 862047, 862048]",1720499244.0799372,1720499251.782879
98,139479.7954529351,15.120527384624431,False,True,True,"[862049, 862050, 862051, 862052]",1720499251.7879448,1720499259.447155
99,139458.35898474616,14.803399176707451,False,False,True,"[862049, 862050, 862051, 862052]",1720499251.7879448,1720499259.447155
100,139426.3840425014,13.32528049045987,True,False,True,"[862053, 862054, 862055, 862056]",1720499259.4523816,1720499267.149229
101,139434.9962123972,12.980387218544902,True,True,True,"[862053, 862054, 862055, 862056]",1720499259.4523816,1720499267.149229
102,139429.7597048525,17.759184895194654,False,True,True,"[862057, 862058, 862059, 862060]",1720499267.1544561,1720499274.864663
103,139458.11187243997,17.277354105357542,False,False,True,"[862057, 862058, 862059, 862060]",1720499267.1544561,1720499274.864663
104,139608.11757658832,18.129885298076413,True,False,True,"[862061, 862062, 862063, 862064]",1720499274.870615,1720499282.542897
105,139603.64954092947,17.8621549960095,True,True,True,"[862061, 862062, 862063, 862064]",1720499274.870615,1720499282.542897
106,139504.56581799898,12.973278423295971,False,True,True,"[862065, 862066, 862067, 862068]",1720499282.5829136,1720499290.253625
107,139513.38953512663,12.893872493848773,False,False,True,"[862065, 862066, 862067, 862068]",1720499282.5829136,1720499290.253625
108,139510.1795397006,13.994610730413331,True,False,True,"[862069, 862070, 862071, 862072]",1720499290.2588875,1720499297.928757
109,139518.3745846592,13.959606218638767,True,True,True,"[862069, 862070, 862071, 862072]",1720499290.2588875,1720499297.928757
110,139504.06471344017,18.285867840833635,False,True,True,"[862073, 862074, 862075, 862076]",1720499297.9340434,1720499305.64585
111,139503.52306325643,17.60512139002454,False,False,True,"[862073, 862074, 862075, 862076]",1720499297.9340434,1720499305.64585
112,139371.06487602618,17.305931572025194,True,False,True,"[862077, 862078, 862079, 862080]",1720499305.6512525,1720499313.3449
113,139390.19701446817,17.686543072868663,True,True,True,"[862077, 862078, 862079, 862080]",1720499305.6512525,1720499313.3449
114,139499.76687618304,16.335556566421314,False,True,True,"[862081, 862082, 862083, 862084]",1720499313.3504138,1720499321.021997
115,139498.3831938973,15.598146123417104,False,False,True,"[862081, 862082, 862083, 862084]",1720499313.3504138,1720499321.021997
116,139534.26130657987,16.017767472826264,True,False,True,"[862085, 862086, 862087, 862088]",1720499321.0278606,1720499328.766775
117,139530.9629827841,15.458109859021896,True,True,True,"[862085, 862086, 862087, 862088]",1720499321.0278606,1720499328.766775
118,139475.8458566525,18.99018335217222,False,True,True,"[862089, 862090, 862091, 862092]",1720499328.7718866,1720499336.445121
119,139463.80616374483,18.03363696963999,False,False,True,"[862089, 862090, 862091, 862092]",1720499328.7718866,1720499336.445121
120,139456.18812621044,11.099373356278617,True,False,True,"[862093, 862094, 862095, 862096]",1720499336.483426,1720499344.149017
121,139454.75377776785,11.016031441705781,True,True,True,"[862093, 862094, 862095, 862096]",1720499336.483426,1720499344.149017
122,139638.48282326313,20.184623614177593,False,True,True,"[862097, 862098, 862099, 862100]",1720499344.154272,1720499351.855869
123,139658.54406431277,20.21220478391162,False,False,True,"[862097, 862098, 862099, 862100]",1720499344.154272,1720499351.855869
124,139470.05106364787,19.286330571181008,True,False,True,"[862101, 862102, 862103, 862104]",1720499351.8611689,1720499359.508088
125,139483.3528262797,19.00330635458979,True,True,True,"[862101, 862102, 862103, 862104]",1720499351.8611689,1720499359.508088
126,139557.65823796586,13.018892521641453,False,True,True,"[862105, 862106, 862107, 862108]",1720499359.5132325,1720499367.212228
127,139550.5884852836,12.638530683875679,False,False,True,"[862105, 862106, 862107, 862108]",1720499359.5132325,1720499367.212228
128,139608.42732379906,16.777262260760246,True,False,True,"[862109, 862110, 862111, 862112]",1720499367.2175877,1720499374.909609
129,139648.3726742917,16.685545101381106,True,True,True,"[862109, 862110, 862111, 862112]",1720499367.2175877,1720499374.909609
130,139375.56823068537,19.367822033659085,False,True,True,"[862113, 862114, 862115, 862116]",1720499374.9148145,1720499382.640327
131,139369.35741228392,18.674554037683915,False,False,True,"[862113, 862114, 862115, 862116]",1720499374.9148145,1720499382.640327
