,freq_center,freq_center_err,E,D,detect_red_first,data_indices,start_time,end_time
132,139476.18534627682,15.678501137013493,True,False,True,"[862117, 862118, 862119, 862120]",1720499382.6455016,1720499390.296999
133,139491.10618346083,15.537511263636448,True,True,True,"[862117, 862118, 862119, 862120]",1720499382.6455016,1720499390.296999
134,139651.67407297392,13.331605186651228,False,True,True,"[862121, 862122, 862123, 862124]",1720499390.3394256,1720499398.041655
135,139645.4476669172,13.127893142752106,False,False,True,"[862121, 862122, 862123, 862124]",1720499390.3394256,1720499398.041655
136,139478.40994261994,19.333013153535855,True,False,True,"[862125, 862126, 862127, 862128]",1720499398.046983,1720499405.696368
137,139491.9390804077,18.501010845215895,True,True,True,"[862125, 862126, 862127, 862128]",1720499398.046983,1720499405.696368
138,139647.48943427886,12.850688494244055,False,True,True,"[862129, 862130, 862131, 862132]",1720499405.7352057,1720499413.410214
139,139668.92031417042,12.684580214110685,False,False,True,"[862129, 862130, 862131, 862132]",1720499405.7352057,1720499413.410214
140,139576.4480746099,16.417680633535404,True,False,True,"[862133, 862134, 862135, 862136]",1720499413.4157846,1720499421.104921
141,139568.17139689464,16.436288495926366,True,True,True,"[862133, 862134, 862135, 862136]",1720499413.4157846,1720499421.104921
142,139526.21210642075,18.207746669286557,False,True,True,"[862137, 862138, 862139, 862140]",1720499421.1100116,1720499428.813319
143,139549.2950572675,17.877001405861247,False,False,True,"[862137, 862138, 862139, 862140]",1720499421.1100116,1720499428.813319
144,139588.28188442995,16.17784981298447,True,False,True,"[862141, 862142, 862143, 862144]",1720499428.818697,1720499436.516464
145,139643.08431552566,15.866308523166834,True,True,True,"[862141, 862142, 862143, 862144]",1720499428.818697,1720499436.516464
146,139551.5495102143,19.99836230889981,False,True,True,"[862145, 862146, 862147, 862148]",1720499436.5215333,1720499444.225203
147,139564.97192275463,19.523153216647636,False,False,True,"[862145, 862146, 862147, 862148]",1720499436.5215333,1720499444.225203
148,139490.58393602213,15.101247266850114,True,False,True,"[862149, 862150, 862151, 862152]",1720499444.230535,1720499451.893704
149,139471.55887041189,14.409055186102972,True,True,True,"[862149, 862150, 862151, 862152]",1720499444.230535,1720499451.893704
150,139482.48122869752,17.136472462236938,False,True,True,"[862153, 862154, 862155, 862156]",1720499451.8988125,1720499459.571869
151,139498.3472266636,16.9779504701843,False,False,True,"[862153, 862154, 862155, 862156]",1720499451.8988125,1720499459.571869
152,139475.5372170214,16.746378254290043,True,False,True,"[862157, 862158, 862159, 862160]",1720499459.6119993,1720499467.258346
153,139485.2735041678,16.600016162422307,True,True,True,"[862157, 862158, 862159, 862160]",1720499459.6119993,1720499467.258346
154,139413.75392225944,14.181414868434013,False,True,True,"[862161, 862162, 862163, 862164]",1720499467.2969105,1720499474.992054
155,139436.54163605243,14.041141582365718,False,False,True,"[862161, 862162, 862163, 862164]",1720499467.2969105,1720499474.992054
156,139505.94599381895,12.432291671581744,True,False,True,"[862165, 862166, 862167, 862168]",1720499474.9972308,1720499482.736908
157,139508.33083624492,12.230553758912928,True,True,True,"[862165, 862166, 862167, 862168]",1720499474.9972308,1720499482.736908
158,139531.19901293455,13.210987838953066,False,True,True,"[862169, 862170, 862171, 862172]",1720499482.7421858,1720499490.413917
159,139526.91544799012,12.971975716983938,False,False,True,"[862169, 862170, 862171, 862172]",1720499482.7421858,1720499490.413917
160,139386.95525644568,13.7697860105294,True,False,True,"[862173, 862174, 862175, 862176]",1720499490.4566336,1720499498.129467
161,139401.1728179359,13.143334588572253,True,True,True,"[862173, 862174, 862175, 862176]",1720499490.4566336,1720499498.129467
162,139421.82420322334,13.54068935887887,False,True,True,"[862177, 862178, 862179, 862180]",1720499498.1346343,1720499505.830056
163,139407.9279288061,13.156300354589899,False,False,True,"[862177, 862178, 862179, 862180]",1720499498.1346343,1720499505.830056
164,139336.03959969076,14.49355974076252,True,False,True,"[862181, 862182, 862183, 862184]",1720499505.8351598,1720499513.540806
165,139370.83857232708,14.589698608563676,True,True,True,"[862181, 862182, 862183, 862184]",1720499505.8351598,1720499513.540806
166,139436.0881149837,16.283758255716236,False,True,True,"[862185, 862186, 862187, 862188]",1720499513.5459158,1720499521.256622
167,139450.93802465554,15.728606435626117,False,False,True,"[862185, 862186, 862187, 862188]",1720499513.5459158,1720499521.256622
168,139660.44231186714,22.239072556357076,True,False,True,"[862189, 862190, 862191, 862192]",1720499521.2619896,1720499528.977002
169,139646.887416447,21.742059493435082,True,True,True,"[862189, 862190, 862191, 862192]",1720499521.2619896,1720499528.977002
170,139553.08805076883,14.090259248691305,False,True,True,"[862193, 862194, 862195, 862196]",1720499528.9826176,1720499536.652712
171,139564.1191744908,13.814312745242212,False,False,True,"[862193, 862194, 862195, 862196]",1720499528.9826176,1720499536.652712
172,139544.97370081733,15.029550479819763,True,False,True,"[862197, 862198, 862199, 862200]",1720499536.658025,1720499544.365157
173,139569.85032632842,15.010367433273757,True,True,True,"[862197, 862198, 862199, 862200]",1720499536.658025,1720499544.365157
174,139454.8847593789,15.876149519765791,False,True,True,"[862201, 862202, 862203, 862204]",1720499544.4042478,1720499552.080845
175,139469.38359835997,15.361669932109825,False,False,True,"[862201, 862202, 862203, 862204]",1720499544.4042478,1720499552.080845
176,139559.6276265617,18.713028965737237,True,False,True,"[862205, 862206, 862207, 862208]",1720499552.0861895,1720499559.789357
177,139552.01382452485,18.282466347453028,True,True,True,"[862205, 862206, 862207, 862208]",1720499552.0861895,1720499559.789357
178,139349.08874720882,16.184098521498413,False,True,True,"[862209, 862210, 862211, 862212]",1720499559.8261087,1720499567.500941
179,139369.0056075248,15.490633671869599,False,False,True,"[862209, 862210, 862211, 862212]",1720499559.8261087,1720499567.500941
180,139398.26824027864,15.50453593405272,True,False,True,"[862213, 862214, 862215, 862216]",1720499567.5064545,1720499575.191471
181,139397.52787479616,15.474006057607035,True,True,True,"[862213, 862214, 862215, 862216]",1720499567.5064545,1720499575.191471
182,139405.72229386802,19.481747941135676,False,True,True,"[862217, 862218, 862219, 862220]",1720499575.1966162,1720499582.882485
183,139448.82253420667,19.071490853545203,False,False,True,"[862217, 862218, 862219, 862220]",1720499575.1966162,1720499582.882485
184,139511.31835463256,19.194529731746208,True,False,True,"[862221, 862222, 862223, 862224]",1720499582.9213493,1720499590.626379
185,139524.2348185024,18.946705997258704,True,True,True,"[862221, 862222, 862223, 862224]",1720499582.9213493,1720499590.626379
186,139523.3488852711,13.24037880146817,False,True,True,"[862225, 862226, 862227, 862228]",1720499590.6315703,1720499598.342535
187,139512.32450936493,12.790274622097478,False,False,True,"[862225, 862226, 862227, 862228]",1720499590.6315703,1720499598.342535
188,139353.90040875514,16.975954425440783,True,False,True,"[862229, 862230, 862231, 862232]",1720499598.3478572,1720499606.047411
189,139367.0713771283,16.382544889133953,True,True,True,"[862229, 862230, 862231, 862232]",1720499598.3478572,1720499606.047411
190,139534.83609174448,15.98983824497916,False,True,True,"[862233, 862234, 862235, 862236]",1720499606.0525265,1720499613.721727
191,139522.59930953948,15.729381244875592,False,False,True,"[862233, 862234, 862235, 862236]",1720499606.0525265,1720499613.721727
192,139408.06305110073,15.419773740187894,True,False,True,"[862237, 862238, 862239, 862240]",1720499613.7271602,1720499621.395803
193,139427.60348466874,15.592900864745292,True,True,True,"[862237, 862238, 862239, 862240]",1720499613.7271602,1720499621.395803
194,139496.1035251598,13.995212475828817,False,True,True,"[862241, 862242, 862243, 862244]",1720499621.401008,1720499629.086238
195,139488.4712745335,13.840388991753684,False,False,True,"[862241, 862242, 862243, 862244]",1720499621.401008,1720499629.086238
196,139553.43535322824,18.480305239375593,True,False,True,"[862245, 862246, 862247, 862248]",1720499629.091537,1720499636.764227
197,139562.62945656892,18.151356861730157,True,True,True,"[862245, 862246, 862247, 862248]",1720499629.091537,1720499636.764227
198,139473.4837973064,16.31539625546263,False,True,True,"[862249, 862250, 862251, 862252]",1720499636.7694073,1720499644.46869
199,139450.1239761846,15.672411516034469,False,False,True,"[862249, 862250, 862251, 862252]",1720499636.7694073,1720499644.46869
200,139423.8260476841,15.305841921646126,True,False,True,"[862253, 862254, 862255, 862256]",1720499644.474981,1720499652.149368
201,139412.8187704577,15.113899513943373,True,True,True,"[862253, 862254, 862255, 862256]",1720499644.474981,1720499652.149368
202,139465.47774838557,17.635673413843303,False,True,True,"[862257, 862258, 862259, 862260]",1720499652.1911814,1720499659.847251
203,139462.42154196725,17.403789599276458,False,False,True,"[862257, 862258, 862259, 862260]",1720499652.1911814,1720499659.847251
204,139364.90627095755,22.603882150144223,True,False,True,"[862261, 862262, 862263, 862264]",1720499659.8525286,1720499667.522882
205,139386.5449868557,21.857497214239608,True,True,True,"[862261, 862262, 862263, 862264]",1720499659.8525286,1720499667.522882
206,139532.11255920312,15.170180419535884,False,True,True,"[862265, 862266, 862267, 862268]",1720499667.5281124,1720499675.231095
207,139486.2126250627,15.162857715350125,False,False,True,"[862265, 862266, 862267, 862268]",1720499667.5281124,1720499675.231095
208,139401.77371190788,14.725704754960157,True,False,True,"[862269, 862270, 862271, 862272]",1720499675.236346,1720499682.972843
209,139395.14579377352,14.532591704134258,True,True,True,"[862269, 862270, 862271, 862272]",1720499675.236346,1720499682.972843
210,139543.7298764412,18.69878086022719,False,True,True,"[862273, 862274, 862275, 862276]",1720499682.9780593,1720499690.654053
211,139543.4259246595,18.102449016422337,False,False,True,"[862273, 862274, 862275, 862276]",1720499682.9780593,1720499690.654053
212,139376.900213436,18.629117473262806,True,False,True,"[862277, 862278, 862279, 862280]",1720499690.6593647,1720499698.363891
213,139368.40967607422,18.311645818124603,True,True,True,"[862277, 862278, 862279, 862280]",1720499690.6593647,1720499698.363891
214,139509.0658572956,15.4760652796495,False,True,True,"[862281, 862282, 862283, 862284]",1720499698.3691328,1720499706.046326
215,139534.19221372087,15.152460463965669,False,False,True,"[862281, 862282, 862283, 862284]",1720499698.3691328,1720499706.046326
216,139426.53232081086,12.996046675775897,True,False,True,"[862285, 862286, 862287, 862288]",1720499706.0843859,1720499713.787422
217,139473.19656258947,12.896695965168615,True,True,True,"[862285, 862286, 862287, 862288]",1720499706.0843859,1720499713.787422
218,139265.8203811052,20.164393548033075,False,True,True,"[862289, 862290, 862291, 862292]",1720499713.7925706,1720499721.437908
219,139260.7240370049,19.88632283202445,False,False,True,"[862289, 862290, 862291, 862292]",1720499713.7925706,1720499721.437908
220,139593.1352785476,18.14636188018722,True,False,True,"[862293, 862294, 862295, 862296]",1720499721.4433932,1720499729.116672
221,139613.36596824488,18.012061271238327,True,True,True,"[862293, 862294, 862295, 862296]",1720499721.4433932,1720499729.116672
222,139453.99737127838,18.112637920369863,False,True,True,"[862297, 862298, 862299, 862300]",1720499729.121922,1720499736.835971
223,139452.34657543915,17.426123443765132,False,False,True,"[862297, 862298, 862299, 862300]",1720499729.121922,1720499736.835971
224,139520.55475195107,15.227127198827942,True,False,True,"[862301, 862302, 862303, 862304]",1720499736.875166,1720499744.54616
225,139491.97733338215,14.63082425420179,True,True,True,"[862301, 862302, 862303, 862304]",1720499736.875166,1720499744.54616
226,139521.71584920367,17.291487226986085,False,True,True,"[862305, 862306, 862307, 862308]",1720499744.5512502,1720499752.260072
227,139540.82196737741,17.540009431404044,False,False,True,"[862305, 862306, 862307, 862308]",1720499744.5512502,1720499752.260072
228,139479.44388610678,18.050677148165942,True,False,True,"[862309, 862310, 862311, 862312]",1720499752.265477,1720499759.965454
229,139481.7387692842,17.751541823417774,True,True,True,"[862309, 862310, 862311, 862312]",1720499752.265477,1720499759.965454
230,139588.20409017365,18.098637521185744,False,True,True,"[862313, 862314, 862315, 862316]",1720499759.9706833,1720499767.677637
231,139585.92968873895,17.83873800460232,False,False,True,"[862313, 862314, 862315, 862316]",1720499759.9706833,1720499767.677637
232,139416.52029579872,18.920769053554817,True,False,True,"[862317, 862318, 862319, 862320]",1720499767.6846359,1720499775.36585
233,139423.0259991696,18.619283336883374,True,True,True,"[862317, 862318, 862319, 862320]",1720499767.6846359,1720499775.36585
234,139443.8400129718,19.264508967930965,False,True,True,"[862321, 862322, 862323, 862324]",1720499775.371079,1720499783.074245
235,139448.64203861804,18.60048867732659,False,False,True,"[862321, 862322, 862323, 862324]",1720499775.371079,1720499783.074245
236,139441.66918714976,17.192198156382517,True,False,True,"[862325, 862326, 862327, 862328]",1720499783.07952,1720499790.745005
237,139450.67593747674,16.666761993912765,True,True,True,"[862325, 862326, 862327, 862328]",1720499783.07952,1720499790.745005
238,139492.31697249738,18.627394146403255,False,True,True,"[862329, 862330, 862331, 862332]",1720499790.7502625,1720499798.457077
239,139468.66183539949,18.267587306766163,False,False,True,"[862329, 862330, 862331, 862332]",1720499790.7502625,1720499798.457077
240,139737.7129586943,17.077739992960147,True,False,True,"[862333, 862334, 862335, 862336]",1720499798.46243,1720499806.174568
241,139720.51653385774,16.584405463105405,True,True,True,"[862333, 862334, 862335, 862336]",1720499798.46243,1720499806.174568
242,139446.70963406155,17.793597472378284,False,True,True,"[862337, 862338, 862339, 862340]",1720499806.179901,1720499813.853197
243,139451.70777495488,17.213999037823083,False,False,True,"[862337, 862338, 862339, 862340]",1720499806.179901,1720499813.853197
244,139405.06845766387,16.08807564316976,True,False,True,"[862341, 862342, 862343, 862344]",1720499813.8586783,1720499821.562419
245,139399.47284915988,16.14490548849773,True,True,True,"[862341, 862342, 862343, 862344]",1720499813.8586783,1720499821.562419
246,139491.97474845228,23.27300171271888,False,True,True,"[862345, 862346, 862347, 862348]",1720499821.5676785,1720499829.266573
247,139522.2940410956,22.781115984493873,False,False,True,"[862345, 862346, 862347, 862348]",1720499821.5676785,1720499829.266573
248,139625.23652591344,19.24182584724814,True,False,True,"[862349, 862350, 862351, 862352]",1720499829.2718365,1720499836.963353
249,139622.65158966123,18.954281460267396,True,True,True,"[862349, 862350, 862351, 862352]",1720499829.2718365,1720499836.963353
250,139491.4431814007,23.266828883117142,False,True,True,"[862353, 862354, 862355, 862356]",1720499837.0039556,1720499844.712609
251,139496.65919799663,22.98102479161333,False,False,True,"[862353, 862354, 862355, 862356]",1720499837.0039556,1720499844.712609
252,139310.63099924076,15.001621813148342,True,False,True,"[862357, 862358, 862359, 862360]",1720499844.7179198,1720499852.427233
253,139311.32894009457,15.138863785738767,True,True,True,"[862357, 862358, 862359, 862360]",1720499844.7179198,1720499852.427233
254,139466.57061064022,13.809998164793297,False,True,True,"[862361, 862362, 862363, 862364]",1720499852.43258,1720499860.170813
255,139481.93406132748,13.064270869742488,False,False,True,"[862361, 862362, 862363, 862364]",1720499852.43258,1720499860.170813
256,139531.1521823276,17.512322961831245,True,False,True,"[862365, 862366, 862367, 862368]",1720499860.1769247,1720499867.874586
257,139560.53385574624,17.53671365432421,True,True,True,"[862365, 862366, 862367, 862368]",1720499860.1769247,1720499867.874586
258,139498.1781361743,17.671515599591242,False,True,True,"[862369, 862370, 862371, 862372]",1720499867.8797204,1720499875.573306
259,139502.0516124223,17.322857023216272,False,False,True,"[862369, 862370, 862371, 862372]",1720499867.8797204,1720499875.573306
260,139345.72251877646,17.696138549953996,True,False,True,"[862373, 862374, 862375, 862376]",1720499875.5787528,1720499883.266026
261,139333.22083252337,17.85783721658654,True,True,True,"[862373, 862374, 862375, 862376]",1720499875.5787528,1720499883.266026
262,139525.32914097374,13.694917726540284,False,True,True,"[862377, 862378, 862379, 862380]",1720499883.2713525,1720499890.959077
263,139542.03539881023,13.591531001539673,False,False,True,"[862377, 862378, 862379, 862380]",1720499883.2713525,1720499890.959077
